City,Country,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
San Cristobal,VE,7.7669,-72.225,77.18,57,100,3.0
Phan Thiet,VN,10.9333,108.1,75.97,89,100,3.98
Isangel,VU,-19.55,169.2667,76.62,77,100,13.09
Norman Wells,CA,65.282,-126.8329,19.44,93,75,2.3
Atuona,PF,-9.8,-139.0333,77.18,70,3,18.77
Kapaa,US,22.0752,-159.319,84.18,75,40,14.97
Ikom,NG,5.9667,8.7063,74.5,97,96,1.86
Ushuaia,AR,-54.8,-68.3,49.66,37,0,8.05
Rikitea,PF,-23.1203,-134.9692,73.04,73,71,18.23
Tasiilaq,GL,65.6145,-37.6368,32.16,95,100,4.32
Butaritari,KI,3.0707,172.7902,81.01,77,59,3.04
Chapais,CA,49.7834,-74.8492,60.58,81,97,12.59
Campeche,MX,19.0,-90.5,97.97,34,62,3.13
Huarmey,PE,-10.0681,-78.1522,66.76,72,42,10.22
Nikolskoye,RU,59.7035,30.7861,35.49,85,100,8.81
Wagar,SD,16.1525,36.2032,85.41,55,62,12.28
Sumbe,AO,-11.2061,13.8437,76.21,87,23,7.81
Taltal,CL,-25.4,-70.4833,61.03,70,22,8.23
Kirkwood,US,38.5834,-90.4068,51.39,91,100,14.97
Aykhal,RU,66.0,111.5,13.82,94,35,15.66
Flinders,AU,-34.5833,150.8552,68.38,78,63,8.99
Vila do Maio,CV,15.1333,-23.2167,79.59,75,100,11.18
Bredasdorp,ZA,-34.5322,20.0403,60.96,72,100,8.12
Busselton,AU,-33.65,115.3333,53.37,91,66,3.11
Zyryanka,RU,65.75,150.85,11.25,94,100,10.33
Hong Kong,HK,22.2855,114.1577,73.45,72,98,11.99
Merauke,ID,-8.4667,140.3333,78.19,85,100,7.78
Cockburn Town,TC,21.4612,-71.1419,80.4,70,100,2.89
New Norfolk,AU,-42.7826,147.0587,55.92,85,100,4.0
Merrill,US,45.1805,-89.6835,46.17,65,100,6.91
Saint-Philippe,RE,-21.3585,55.7679,69.39,79,39,14.56
Itarema,BR,-2.9248,-39.9167,78.85,76,84,15.59
Upernavik,GL,72.7868,-56.1549,23.52,93,100,11.92
Newtownards,GB,54.5924,-5.6909,56.14,93,100,11.5
Umeå,SE,63.8284,20.2597,39.13,100,100,3.44
Cidreira,BR,-30.1811,-50.2056,66.79,77,0,16.87
Albany,US,42.6001,-73.9662,70.63,87,99,1.99
Qaanaaq,GL,77.484,-69.3632,23.32,95,100,3.49
Mar del Plata,AR,-38.0023,-57.5575,66.22,85,0,11.99
Vytegra,RU,61.0064,36.4481,32.54,81,71,6.24
Mil'kovo,RU,54.7167,158.6167,25.79,67,46,7.11
Nikolayevsk-on-Amur,RU,53.1406,140.73,29.46,79,56,2.39
Mount Gambier,AU,-37.8333,140.7667,57.11,100,100,8.05
Oberá,AR,-27.4871,-55.1199,78.85,48,0,2.75
Terrasini,IT,38.146,13.0844,74.08,82,0,3.44
Batavia,US,41.85,-88.3126,60.6,89,100,17.27
Soure,BR,-0.7167,-48.5233,81.93,73,100,13.4
Iqaluit,CA,63.7506,-68.5145,22.73,85,100,20.71
Kamakwie,SL,9.5,-12.2333,77.83,77,33,3.91
Opuwo,NA,-18.0607,13.84,72.52,40,11,4.25
Hithadhoo,MV,-0.6,73.0833,81.9,74,54,12.48
Port Alfred,ZA,-33.5906,26.891,62.19,86,100,5.01
San Vicente de Cañete,PE,-13.0751,-76.3835,65.84,73,15,9.06
Biscarrosse,FR,44.3945,-1.1672,71.55,56,0,17.27
Hobart,AU,-42.8794,147.3294,56.26,97,75,18.41
Banda Aceh,ID,5.5577,95.3222,79.14,82,94,8.23
Cape Town,ZA,-33.9258,18.4232,63.12,79,0,17.27
Mataura,NZ,-46.1927,168.8643,52.48,63,100,3.44
Itoman,JP,26.1247,127.6694,71.62,62,75,12.66
Bethel,US,41.3712,-73.414,71.69,87,100,6.91
George Town,MY,5.4112,100.3354,78.73,95,20,2.3
Ponnāni,IN,10.767,75.9252,72.72,84,7,4.45
Arraial do Cabo,BR,-22.9661,-42.0278,73.36,78,40,10.36
Dwārka,IN,22.2394,68.9678,79.65,61,0,9.26
Sayyan,YE,15.1718,44.3244,56.55,31,0,3.31
Rohri,PK,27.6922,68.8951,71.47,78,0,0.0
São Félix do Xingu,BR,-6.6447,-51.995,75.24,96,100,3.09
Souillac,MU,-20.5167,57.5167,71.98,78,40,9.22
Hilo,US,19.7297,-155.09,84.11,64,0,5.01
Bluff,NZ,-46.6,168.3333,52.81,73,100,7.05
Lebu,CL,-37.6167,-73.65,56.05,86,90,12.24
San Javier,ES,37.8063,-0.8374,69.33,91,0,2.3
Jamestown,US,42.097,-79.2353,71.24,44,0,4.61
Hasaki,JP,35.7333,140.8333,53.22,60,100,30.8
Sitka,US,57.0531,-135.33,46.29,66,20,5.75
Poum,NC,-20.2333,164.0167,76.06,79,15,9.4
Valle del Guamuez,CO,0.4525,-76.9192,89.02,63,86,2.71
Dikson,RU,73.5069,80.5464,22.98,86,100,2.13
Jumla,NP,29.2747,82.1838,42.28,69,1,5.01
Katangli,RU,51.7102,143.2326,32.32,85,17,9.91
Port Keats,AU,-14.25,129.55,82.4,78,28,6.58
East London,ZA,-33.0153,27.9116,64.94,68,100,12.08
Punta Arenas,CL,-53.15,-70.9167,50.11,66,100,12.66
Naze,JP,28.3667,129.4833,70.72,64,100,18.52
Thompson,CA,55.7435,-97.8558,26.76,93,100,11.5
Tiksi,RU,71.6872,128.8694,18.16,91,100,12.26
Acapulco de Juárez,MX,16.8634,-99.8901,85.82,79,40,8.05
Longyearbyen,SJ,78.2186,15.6401,15.64,67,20,4.61
Teteles de Avila Castillo,MX,19.8667,-97.4333,61.77,95,100,7.2
Hengshui,CN,37.7322,115.7011,61.88,36,100,10.8
Conceição do Araguaia,BR,-8.2578,-49.2647,75.49,92,100,5.97
Chicama,PE,-7.8447,-79.1469,61.34,63,100,9.78
Castro,BR,-24.7911,-50.0119,67.86,77,0,5.01
Utete,TZ,-7.986,38.758,70.25,95,11,3.58
Carnarvon,AU,-24.8667,113.6333,63.64,68,0,23.22
Sisimiut,GL,66.9395,-53.6735,25.84,87,89,8.5
Jiwani,PK,25.05,61.7417,80.98,80,0,8.81
Bambanglipuro,ID,-7.95,110.2833,76.66,84,100,4.21
Ust-Maya,RU,60.4167,134.5333,13.44,97,84,4.74
Kutum,SD,14.2,24.6667,71.1,23,2,11.65
Khatanga,RU,71.9667,102.5,4.89,97,88,6.78
Glenwood Springs,US,39.5505,-107.3248,45.41,86,94,6.69
Hermanus,ZA,-34.4187,19.2345,58.8,78,100,12.24
Anshun,CN,26.25,105.9333,58.5,95,35,9.64
Dunedin,NZ,-45.8742,170.5036,56.8,65,100,1.01
Ribeira Grande,PT,38.5167,-28.7,61.77,72,80,4.0
Misratah,LY,32.3754,15.0925,75.58,61,2,7.09
Jiangyou,CN,31.7667,104.7167,58.75,91,100,0.16
Purificación,CO,3.8587,-74.9313,87.51,60,94,1.39
Bengkulu,ID,-3.8004,102.2655,74.03,93,100,5.21
Qui Nhon,VN,13.7667,109.2333,75.99,92,100,7.36
Rumuruti,KE,0.267,36.5389,62.42,64,34,11.12
Mbekenyera,TZ,-10.0,38.9833,67.44,93,30,5.5
Nuuk,GL,64.1835,-51.7216,32.61,100,75,3.44
São João da Barra,BR,-21.6403,-41.0511,71.69,85,17,12.01
Perth,AU,-31.9333,115.8333,51.04,94,20,6.91
Bambous Virieux,MU,-20.3428,57.7575,72.21,78,40,9.22
Leningradskiy,RU,69.3833,178.4167,1.8,89,69,5.1
Puerto Ayora,EC,-0.7393,-90.3518,75.16,90,83,4.0
Edson,CA,53.5835,-116.4356,44.74,33,20,9.22
Geraldton,AU,-28.7667,114.6,48.61,87,0,5.75
San Patricio,US,28.017,-97.5169,78.75,20,0,9.82
Faanui,PF,-16.4833,-151.75,79.68,79,99,24.29
Cayenne,GF,4.9333,-52.3333,82.44,78,100,5.75
Severo-Kuril'sk,RU,50.6789,156.125,37.33,66,4,6.04
Batagay,RU,67.6333,134.6333,16.34,94,100,2.48
Shyroke,UA,47.6917,33.2571,57.69,85,100,13.87
Yulara,AU,-25.2406,130.9889,65.46,39,0,6.46
Ponta do Sol,PT,32.6667,-17.1,74.03,87,50,4.99
Kaitangata,NZ,-46.2817,169.8464,52.79,58,100,5.35
Cherskiy,RU,68.75,161.3,-5.03,92,46,7.25
Novikovo,RU,51.1537,37.8879,47.64,85,100,6.64
Tuatapere,NZ,-46.1333,167.6833,52.07,73,100,4.74
Vardø,NO,70.3705,31.1107,30.18,86,100,9.22
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,74,0,8.95
Dingle,PH,10.9995,122.6711,75.97,92,100,5.39
San Jose,US,37.3394,-121.895,74.53,50,75,11.5
Skoghall,SE,59.3232,13.4655,48.76,92,100,6.91
Avarua,CK,-21.2078,-159.775,75.25,60,100,5.75
Waipawa,NZ,-41.4122,175.5153,57.54,61,46,9.8
Kaeo,NZ,-35.1,173.7833,61.32,82,65,9.28
Yellowknife,CA,62.456,-114.3525,21.72,93,75,11.5
Anadyr,RU,64.75,177.4833,5.5,84,75,6.71
Saint Paul Harbor,US,57.79,-152.4072,44.11,81,75,3.44
Kochubey,RU,44.3861,46.5825,47.88,60,0,6.02
Palana,RU,59.1167,159.9667,29.57,96,100,30.91
Barrow,US,71.2906,-156.7887,17.62,93,100,21.85
Caiapônia,BR,-16.9567,-51.8103,84.36,37,75,2.77
Norden,DE,53.6,7.2,52.97,97,56,10.18
Xining,CN,36.6167,101.7667,44.89,89,100,1.5
Tianmen,CN,30.6516,113.1603,60.28,63,100,11.95
The Valley,AI,18.217,-63.0578,85.86,84,40,11.5
Kimbe,PG,-5.5502,150.1429,78.26,86,88,3.24
Labuan,MY,5.2767,115.2417,77.36,94,20,0.0
Deqing,CN,30.5448,119.9599,62.94,76,99,3.6
Jaro,PH,11.1883,124.7825,75.7,95,100,3.71
Adrar,MR,20.5022,-10.0711,81.9,14,93,9.82
Bitung,ID,1.4451,125.1824,77.85,84,99,4.76
Dubovyy Umët,RU,52.9763,50.2857,34.75,80,100,7.27
Vaini,TO,-21.2,-175.2,75.36,64,75,4.61
Champerico,GT,14.3,-91.9167,91.94,73,27,8.21
Yangambi,CD,0.8102,24.4336,70.75,96,82,1.79
Cadillac,US,44.2519,-85.4012,58.91,77,100,3.44
Henties Bay,NA,-22.116,14.2845,58.3,94,84,6.38
Copiapó,CL,-27.3667,-70.3333,56.89,36,11,7.92
Swellendam,ZA,-34.0226,20.4417,60.4,86,94,7.81
Coquimbo,CL,-29.9533,-71.3436,60.53,63,75,10.36
Oranjemund,NA,-28.55,16.4333,57.74,87,99,10.36
Cabo San Lucas,MX,22.8909,-109.9124,88.61,54,20,10.36
Bereket,TM,39.2446,55.5154,55.87,67,0,1.99
Provideniya,RU,64.3833,-173.3,28.51,64,100,17.9
Saint-Pierre,RE,-21.3393,55.4781,71.91,73,0,4.61
Hambantota,LK,6.1241,81.1185,76.35,88,100,7.09
Pacific Grove,US,36.6177,-121.9166,68.54,71,0,8.01
Margate,GB,51.3813,1.3862,61.9,86,100,3.0
Soyo,AO,-6.1349,12.3689,77.65,89,70,6.15
Paragominas,BR,-2.9667,-47.4833,81.88,68,100,1.25
Husavik,IS,66.0449,-17.3389,35.28,87,100,6.8
Saldanha,ZA,-33.0117,17.9442,57.25,90,25,16.64
Salinópolis,BR,-0.6136,-47.3561,81.36,74,100,12.82
Kavaratti,IN,10.5669,72.642,81.99,61,95,7.96
Verkhnyaya Maksakovka,RU,61.635,50.9674,30.22,93,75,4.47
Orán,AR,-23.1322,-64.326,99.43,19,47,11.5
Toma,BF,12.7667,-2.8833,85.33,24,85,5.06
Moussoro,TD,13.6408,16.4901,84.99,14,3,16.26
Grindavik,IS,63.8424,-22.4338,43.27,87,99,9.22
Staraya Akkermanovka,RU,51.2467,58.2391,33.58,96,100,12.59
Tromsø,NO,69.6496,18.957,31.37,80,0,2.3
Port Elizabeth,ZA,-33.918,25.5701,65.1,77,40,13.8
Rodrigues Alves,BR,-7.738,-72.6509,86.2,54,99,3.67
Zhuanghe,CN,39.7008,122.9911,54.34,79,3,10.11
Gamba,GA,-2.65,10.0,76.87,89,77,1.45
Fortuna,US,40.5982,-124.1573,59.94,81,0,13.8
Muros,ES,42.7762,-9.0603,66.83,80,27,18.9
Mahajanga,MG,-15.7167,46.3167,78.82,83,40,4.61
Walvis Bay,NA,-22.9575,14.5053,61.75,77,100,3.44
Ol'ga,RU,43.7444,135.2892,33.15,72,0,4.85
Impfondo,CG,1.6381,18.0667,70.86,98,100,1.79
Yerbogachën,RU,61.2767,108.0108,27.68,93,100,9.73
Grão Mogol,BR,-16.5594,-42.8897,78.69,39,59,9.04
Mitzic,GA,0.7821,11.549,69.06,97,100,2.28
Katete,UG,-0.7818,29.7544,60.91,89,100,2.39
Katsuura,JP,35.1333,140.3,57.22,73,98,26.06
Lüderitz,NA,-26.6481,15.1594,63.95,63,100,17.27
Sakakah,SA,29.9697,40.2064,74.77,31,80,12.68
Hornepayne,CA,49.2138,-84.7705,48.13,66,94,10.33
Sibu,MY,2.3,111.8167,75.51,100,40,3.44
Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,100.13,23,4,10.87
Dinar,TR,38.065,30.1656,42.76,44,0,4.12
Bichura,RU,50.5881,107.6022,23.97,61,0,4.68
Ürümqi,CN,43.801,87.6005,36.55,70,0,2.24
Vila Franca do Campo,PT,37.7167,-25.4333,64.81,70,100,9.95
Torbay,CA,47.6666,-52.7314,56.5,84,20,4.61
Lüshunkou,CN,38.8,121.2667,59.22,75,100,16.62
Kędzierzyn-Koźle,PL,50.3498,18.2261,53.35,82,2,3.29
Kendari,ID,-3.945,122.4989,75.0,95,74,3.33
Kununurra,AU,-15.7667,128.7333,76.98,88,16,0.0
Makkah al Mukarramah,SA,21.4267,39.8261,81.03,61,80,4.68
Chibombo,ZM,-14.6569,28.0706,75.09,48,84,0.56
Saskylakh,RU,71.9167,114.0833,-5.39,100,73,4.05
Greytown,ZA,-29.0642,30.5928,59.0,92,81,4.94
Khovd,MN,48.0056,91.6419,25.23,57,100,1.39
Altay,CN,47.8667,88.1167,36.77,31,100,3.04
Vanino,RU,49.0869,140.2543,32.9,58,10,3.83
Dodoma,TZ,-6.1722,35.7395,71.74,54,14,11.21
Tura,IN,25.5198,90.2201,64.69,96,49,2.73
Mahébourg,MU,-20.4081,57.7,72.25,78,40,9.22
Panabá,MX,21.2833,-88.2667,85.1,59,99,10.58
Kahului,US,20.8947,-156.47,87.82,65,20,23.02
Goderich,CA,43.7501,-81.7165,68.32,49,94,8.05
Gao,ML,16.6362,1.637,85.19,19,17,9.48
Barra dos Coqueiros,BR,-10.9089,-37.0386,80.62,78,75,11.5
Forécariah,GN,9.4306,-13.0881,77.65,87,18,2.75
Asău,RO,46.4333,26.4,54.52,89,99,1.86
Kupang,ID,-10.1667,123.5833,78.76,83,100,4.38
Esperance,AU,-33.8667,121.9,55.4,80,29,8.52
Ostrovnoy,RU,68.0531,39.5131,31.32,85,97,17.11
Lucapa,AO,-8.4192,20.7447,66.87,91,92,2.93
Lavumisa,SZ,-27.31,31.892,72.82,91,61,6.87
Belmopan,BZ,17.25,-88.7667,93.58,63,88,6.82
Matara,LK,5.9485,80.5353,76.37,88,100,3.98
Padang,ID,-0.9492,100.3543,75.27,94,100,2.01
Chokurdakh,RU,70.6333,147.9167,6.67,94,100,3.04
Broken Hill,AU,-31.95,141.4333,62.29,64,97,2.01
Dubbo,AU,-32.25,148.6167,62.73,88,0,3.44
Usakos,NA,-22.0,15.6,72.72,39,84,2.17
Kankan,GN,10.3854,-9.3057,77.07,60,41,1.52
Lagoa,PT,39.05,-27.9833,63.59,65,20,22.88
Goya,AR,-29.14,-59.2626,90.03,27,0,9.78
Pokrovskoye,RU,47.4157,38.8971,52.99,87,93,7.02
Egvekinot,RU,66.3167,-179.1667,6.98,85,44,5.53
Vizianagaram,IN,18.1167,83.4167,72.81,80,92,3.31
Eirunepé,BR,-6.6603,-69.8736,87.17,59,98,3.98
Liepāja,LV,56.5419,21.0367,55.38,94,100,13.8
Santa Cruz de la Sierra,BO,-17.8,-63.1667,93.25,43,20,13.8
Baraguá,CU,21.6967,-78.6328,85.77,48,9,8.9
Gouré,NE,13.9835,10.2704,81.0,22,9,7.56
Moose Factory,CA,51.2585,-80.6094,64.4,55,100,11.5
Christchurch,NZ,-43.5333,172.6333,60.33,73,78,8.05
Puri,IN,19.8,85.85,73.92,67,1,4.65
Lorengau,PG,-2.0226,147.2712,82.04,70,100,3.29
Saint Anthony,US,45.0205,-93.218,50.9,59,0,8.05
Kropotkin,RU,45.4375,40.5756,51.66,73,84,6.2
Saint George,US,37.1041,-113.5841,65.43,23,0,3.0
Mossamedes,AO,-15.1961,12.1522,69.1,85,37,7.38
Montague,US,42.5356,-72.5351,69.46,83,100,2.44
Meulaboh,ID,4.1363,96.1285,76.24,90,100,5.03
Kavieng,PG,-2.5744,150.7967,82.81,76,100,5.77
Rundu,NA,-17.9333,19.7667,80.29,36,97,3.02
St. George's,GD,12.0564,-61.7485,83.88,84,40,13.8
Kumul,CN,42.8,93.45,51.55,37,100,4.23
Pierre,US,44.3683,-100.351,58.12,40,0,19.57
Kumluca,TR,36.3703,30.2869,71.04,47,0,4.92
Chui,UY,-33.6971,-53.4616,63.21,74,5,12.77
Marsh Harbour,BS,26.5412,-77.0636,79.14,68,9,10.29
Swan Hill,AU,-35.3378,143.5544,57.9,92,85,10.2
Tazovsky,RU,67.4667,78.7,16.88,92,97,12.39
Novopokrovka,UA,49.8425,36.5477,50.02,94,100,7.43
Sinnamary,GF,5.3833,-52.95,81.7,76,99,9.6
Kenai,US,60.5544,-151.2583,29.14,93,100,10.36
Sungai Besar,MY,3.6746,100.9867,76.39,92,99,3.18
Pevek,RU,69.7008,170.3133,-0.36,93,10,6.24
Marmari,GR,38.0484,24.3204,71.74,47,0,1.01
