City,Country,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
La Puebla de Cazalla,ES,37.2216,-5.3115,67.01,62,100,3.24
Necochea,AR,-38.5473,-58.7368,64.76,71,100,10.58
Oshkosh,US,44.0247,-88.5426,48.29,75,100,8.05
Klaksvík,FO,62.2266,-6.589,49.12,92,100,10.63
Lompoc,US,34.6391,-120.4579,80.02,64,0,18.41
Begijnendijk,BE,51.0194,4.7848,55.33,88,75,3.44
Tibiri,NE,13.5627,7.0485,84.88,22,25,9.8
Ardakān,IR,32.31,54.0175,65.86,40,96,10.85
Santa Elena,EC,-2.2333,-80.85,71.06,77,81,12.68
Nanortalik,GL,60.1432,-45.2371,34.12,74,2,3.15
Zambezi,ZM,-13.5432,23.1047,73.65,44,37,5.21
Peterhead,GB,57.5058,-1.7981,54.0,89,100,12.97
Kaoma,ZM,-14.7833,24.8,72.91,46,32,5.28
Haines Junction,CA,60.7522,-137.5108,24.75,58,6,5.75
Qarchī Gak,AF,37.04,66.7889,60.69,73,100,16.28
Peniche,PT,39.3558,-9.3811,66.29,91,0,18.01
Mount Isa,AU,-20.7333,139.5,71.37,100,40,8.05
Mildura,AU,-34.2,142.15,57.16,88,100,8.05
Pimenta Bueno,BR,-11.6725,-61.1936,79.41,88,94,4.27
Rocha,UY,-34.4833,-54.3333,64.63,76,8,11.54
Gmina Opole Lubelskie,PL,51.1478,21.969,54.81,89,67,7.43
Coyhaique,CL,-45.5752,-72.0662,56.01,71,75,3.44
Vanimo,PG,-2.6741,141.3028,77.49,90,100,3.53
Caravelas,BR,-17.7125,-39.2481,72.45,91,38,5.97
Ilulissat,GL,69.2167,-51.1,26.62,93,75,2.3
Beringovskiy,RU,63.05,179.3167,21.07,80,97,12.55
Lerwick,GB,60.1545,-1.1494,51.8,88,100,10.42
Lumut,MY,4.2323,100.6298,75.22,94,20,0.0
Constantine,DZ,36.365,6.6147,63.81,29,0,2.3
‘Āhuimanu,US,21.4447,-157.8378,85.71,69,20,19.57
Invermere,CA,50.5167,-116.0354,46.36,44,92,2.66
Maniitsoq,GL,65.4167,-52.9,28.99,78,72,6.31
Rio Grande,BR,-32.035,-52.0986,69.91,78,0,16.06
Kuril'sk,RU,45.2333,147.8833,40.53,59,5,1.32
Codrington,AU,-38.2667,141.9667,57.15,96,99,9.37
Portland,US,45.5234,-122.6762,57.29,82,100,8.99
Solnechnyy,RU,50.7214,136.6319,31.8,68,35,4.25
Peace River,CA,56.2501,-117.286,34.11,74,100,4.61
San Andrés,CO,12.5847,-81.7006,86.02,70,75,4.61
Taoudenni,ML,22.6783,-3.9836,83.82,12,92,10.98
Yarmouth,US,41.7057,-70.2286,68.11,95,100,5.75
Bastrop,US,32.7562,-91.8724,69.48,54,75,11.5
Buala,SB,-8.145,159.5921,82.24,76,72,3.91
Havre-St-Pierre,CA,50.2334,-63.5986,52.16,87,100,2.3
Narsaq,GL,60.9167,-46.05,26.82,74,0,5.84
Nanlong,CN,31.3533,106.0631,59.11,96,100,2.46
Takoradze,GH,4.8845,-1.7554,77.85,87,76,5.17
Baculin,PH,7.4525,126.5842,78.22,82,100,5.06
Tuktoyaktuk,CA,69.4541,-133.0374,12.2,92,75,6.91
Colares,PT,38.7992,-9.4469,68.32,96,19,10.0
Arusha,TZ,-3.3667,36.6833,63.86,80,83,8.77
Leer,SS,8.3018,30.1418,74.25,72,50,3.38
Bonthe,SL,7.5264,-12.505,79.11,84,24,5.37
Tupanciretã,BR,-29.0806,-53.8358,73.51,63,0,6.69
Guerrero Negro,MX,27.9769,-114.0611,77.83,30,0,8.57
Ranong,TH,9.9658,98.6348,77.25,88,100,0.98
Leh,IN,34.1667,77.5833,29.82,48,1,0.49
Porto-Novo,BJ,6.4965,2.6036,76.82,83,100,5.08
Suaza,CO,1.9761,-75.7945,75.85,86,93,3.62
Alibag,IN,18.6411,72.8792,80.67,69,0,5.7
Fort Nelson,CA,58.8053,-122.7002,29.95,71,75,1.01
Susner,IN,23.95,76.0833,68.47,41,0,4.43
Edd,ER,13.9297,41.6925,86.79,49,2,16.96
Russell,US,32.3502,-85.1999,78.4,57,100,4.61
Bonfim,BR,3.0833,-59.95,91.35,61,89,3.83
Kodinsk,RU,58.6881,99.1844,28.15,76,46,5.79
Tafalla,ES,42.5269,-1.6745,70.68,49,64,4.18
Sørland,NO,67.667,12.6934,44.46,64,100,1.28
Pingzhuang,CN,42.0372,119.2889,50.95,74,85,3.94
Santa Maria,BR,-29.6842,-53.8069,74.35,62,0,7.78
Coahuayana Viejo,MX,18.7333,-103.6833,83.71,76,87,5.91
Dudinka,RU,69.4058,86.1778,-1.57,100,98,5.01
Khvastovichi,RU,53.4694,35.0941,42.57,83,100,7.31
Newcastle,AU,-32.9272,151.7765,71.1,74,0,10.36
Le Port,RE,-20.9373,55.2919,72.25,68,22,9.98
São Filipe,CV,14.8961,-24.4956,78.48,78,79,7.94
Grahamstown,ZA,-33.3042,26.5328,55.96,87,100,7.45
Kouango,CF,4.9934,19.9619,72.68,93,97,2.62
Mutatá,CO,7.2441,-76.4356,79.27,95,100,2.84
Greencastle,US,39.6445,-86.8647,63.55,96,100,5.75
Viedma,AR,-40.8135,-62.9967,74.68,36,98,17.38
Vostok,RU,46.4856,135.8833,27.97,54,10,4.76
Cabadiangan,PH,9.7531,122.4739,77.52,90,90,5.7
Davenda,RU,53.5556,119.317,18.91,85,12,3.56
Regen,DE,48.9667,13.1333,50.04,100,43,3.09
Mandalgovi,MN,45.7625,106.2708,20.64,64,2,6.06
Faya,SA,18.3851,42.4509,62.71,71,24,3.15
Adré,TD,13.4667,22.2,75.6,21,3,7.2
Barnaul,RU,53.3606,83.7636,29.12,74,0,4.47
San Quintín,MX,30.4833,-115.95,71.85,27,0,9.78
Jalu,LY,29.0331,21.5482,70.16,61,0,11.36
Vestmanna,FO,62.1564,-7.1664,49.12,93,100,9.22
Saint-François,FR,46.4154,3.9054,57.67,88,97,2.3
Port Hardy,CA,50.6996,-127.4199,46.58,93,75,3.44
Zhigansk,RU,66.7697,123.3711,4.42,94,97,6.4
Saint-Augustin,CA,51.226,-58.6502,51.37,83,58,6.87
Tyrma,RU,50.0833,132.1667,31.96,68,100,2.59
Manaus,BR,-3.1019,-60.025,81.09,89,75,4.61
Gayny,RU,60.3071,54.3241,29.73,79,97,5.21
La Romana,DO,18.4273,-68.9728,71.96,100,100,0.0
Fenoarivo,MG,-18.933,47.4354,64.47,100,75,0.0
Maamba,ZM,-17.3667,27.15,80.46,32,6,2.82
Tarko-Sale,RU,64.9225,77.785,30.49,98,100,7.54
Pandan,PH,14.0453,124.1694,81.09,85,90,17.9
Ulaanbaatar,MN,47.9077,106.8832,6.93,78,0,4.47
Sechura,PE,-5.5569,-80.8222,75.83,55,89,16.69
Boende,CD,-0.2167,20.8667,72.3,97,100,2.82
Ust'-Kut,RU,56.7938,105.7672,27.54,68,88,4.72
Artesia,US,33.8658,-118.0831,84.43,37,0,9.22
Sydney,AU,-33.8679,151.2073,72.48,76,0,6.91
Marzuq,YE,14.4,46.4667,67.14,59,4,3.51
Panzhihua,CN,26.5851,101.7128,65.48,91,79,2.06
Newport,GB,51.5877,-2.9984,61.02,86,100,18.77
Pacifica,US,37.6138,-122.4869,74.41,72,75,14.97
Dombarovskiy,RU,50.7587,59.5386,39.27,94,100,17.02
Okhotsk,RU,59.3833,143.3,22.66,65,8,11.72
Sur,OM,22.5667,59.5289,80.28,49,0,6.89
Susanville,US,40.4163,-120.653,59.67,45,0,4.0
Riyadh,SA,24.6877,46.7219,73.54,17,0,7.74
Nioro,GM,13.35,-15.75,81.82,62,99,0.76
Emba,KZ,48.8264,58.1442,44.38,84,100,16.96
Cairns,AU,-16.9167,145.7667,80.55,86,0,2.3
Tinskoy,RU,56.1525,96.9161,29.34,59,10,4.07
Maridi,SS,4.9158,29.4742,69.13,89,87,2.42
Hatillo,PR,18.4863,-66.8254,83.79,85,100,1.54
Fuerte Olimpo,PY,-21.0415,-57.8738,95.68,27,0,3.94
Crib Point,AU,-38.35,145.2,59.9,94,100,0.4
Mogadishu,SO,2.0371,45.3438,78.4,86,75,12.66
Qasigiannguit,GL,68.8193,-51.1922,26.85,97,100,7.05
Makungu,TZ,-8.7333,35.2833,63.18,64,95,3.2
Departamento de Maldonado,UY,-34.6667,-54.9167,70.23,67,14,9.53
Rock Sound,BS,24.9,-76.2,79.54,68,55,7.16
Richards Bay,ZA,-28.783,32.0377,71.58,87,89,20.38
Antofagasta,CL,-23.65,-70.4,61.88,70,6,9.22
Lethem,GY,3.3803,-59.7968,91.45,58,20,13.8
Chabahar,IR,25.2919,60.643,82.11,63,0,7.94
Zaraza,VE,9.3503,-65.3245,83.46,76,100,3.74
Mehamn,NO,71.0357,27.8492,33.75,75,75,6.91
Donskoye,RU,45.4552,41.9741,46.53,60,43,7.72
Svarstad,NO,59.399,9.9698,46.76,58,50,2.3
Formosa do Rio Preto,BR,-11.0483,-45.1931,73.44,80,99,1.14
Talnakh,RU,69.4865,88.3972,8.15,98,96,2.62
Talcahuano,CL,-36.7167,-73.1167,56.88,88,100,13.8
Kosh-Agach,RU,50.0,88.6667,18.84,50,46,3.06
Gwadar,PK,25.1216,62.3254,79.05,82,0,7.72
Bainbridge Island,US,47.6262,-122.5212,51.84,90,100,11.5
Ussel,FR,45.55,2.3167,55.54,80,95,3.13
Popondetta,PG,-8.7537,148.2534,78.08,78,53,1.92
Togur,RU,58.3631,82.8265,31.69,69,100,13.11
Fresnillo,MX,23.1667,-102.8833,74.75,24,25,7.92
Michigan City,US,41.7075,-86.895,61.32,99,100,3.44
Avera,US,33.194,-82.5271,78.31,36,97,7.54
Hofn,IS,64.2539,-15.2082,42.15,81,100,19.26
Neuquén,AR,-38.9516,-68.0591,80.49,21,0,8.05
Muriwai Beach,NZ,-36.8167,174.45,64.96,67,61,8.05
Leova,MD,46.4786,28.2553,59.79,81,96,12.8
Kushiro,JP,42.975,144.3747,37.22,74,3,5.97
Carutapera,BR,-1.195,-46.02,80.47,73,78,8.93
Thoen,TH,17.6129,99.2161,72.0,97,55,1.79
Teruel,ES,40.6667,-0.6667,60.22,41,100,10.11
Chimoré,BO,-16.9833,-65.1333,86.77,52,95,1.92
Matiari,PK,25.5961,68.4467,78.15,69,0,11.25
Madimba,TZ,-10.4,40.3333,72.79,88,12,6.15
Tangzhai,CN,34.4328,116.5911,59.07,57,100,10.25
Lavrentiya,RU,65.5833,-171.0,26.4,79,99,13.62
Srednekolymsk,RU,67.45,153.6833,10.15,95,100,10.33
Umluj,SA,25.0213,37.2685,78.64,63,0,6.58
Muzhi,RU,65.3667,64.6667,21.78,88,97,4.59
Half Moon Bay,US,37.4636,-122.4286,74.59,63,20,14.97
Sumenep,ID,-7.0167,113.8667,79.77,83,100,2.66
Biak,ID,-0.9131,122.8766,77.52,82,99,2.19
Tautira,PF,-17.7333,-149.15,78.26,85,100,25.46
Bathsheba,BB,13.2167,-59.5167,83.01,83,75,21.85
Alta Floresta,BR,-9.8756,-56.0861,77.25,80,95,6.11
Bhisho,ZA,-32.8472,27.4422,55.0,83,100,6.29
La Santisima Trinidad,BO,-14.8333,-64.9,91.38,62,75,6.91
Larnaca,CY,34.9167,33.6292,70.95,56,0,9.22
Cururupu,BR,-1.8283,-44.8683,80.31,72,99,5.14
Honningsvåg,NO,70.9821,25.9704,33.55,75,0,19.57
Hakkâri Province,TR,37.5833,44.1667,35.38,87,20,3.44
Lakes Entrance,AU,-37.8811,147.981,58.15,98,100,3.91
San Ramon,US,37.7799,-121.978,73.29,55,0,6.91
Tshane,BW,-24.0196,21.8684,77.32,17,51,9.84
Diffa,NE,13.3154,12.6113,81.23,26,12,8.68
Zonguldak,TR,41.25,31.8333,51.93,62,38,4.94
Kinkala,CG,-4.3614,14.7644,72.72,87,100,3.83
Usinsk,RU,65.9939,57.5281,20.3,93,84,8.72
Tilichiki,RU,60.4667,166.1,24.49,81,73,8.14
Burnie,AU,-41.0667,145.9167,58.95,75,100,8.41
Kem',RU,64.9555,34.5793,30.47,81,89,7.11
De-Kastri,RU,51.4667,140.7833,34.07,66,96,2.35
La Ronge,CA,55.1001,-105.2842,35.85,51,75,3.44
Kilifi,KE,-3.6305,39.8499,75.38,91,83,7.92
Marrakesh,MA,31.6315,-8.0083,80.67,28,75,4.61
Mukhen,RU,48.1,136.1,33.71,64,7,6.06
Olhão,PT,37.0286,-7.8411,68.09,90,20,3.44
Langxiang,CN,46.95,128.8833,35.19,75,100,3.13
College,US,64.8569,-147.8028,23.58,83,20,12.66
Stonewall,CA,50.1344,-97.3268,38.71,70,100,12.77
Fethiye,TR,36.6217,29.1164,55.27,52,0,3.91
Ancud,CL,-41.8697,-73.8203,53.37,85,79,17.4
Malanje,AO,-9.5402,16.341,65.98,91,83,1.83
Airai,TL,-8.9266,125.4092,61.32,92,100,1.05
Plettenberg Bay,ZA,-34.0527,23.3716,59.79,77,99,5.53
Solenzo,BF,12.1833,-4.0833,84.11,26,19,3.8
Beaver Dam,US,43.4578,-88.8373,47.82,83,100,6.91
Saint-Louis,SN,16.3333,-15.0,87.44,39,100,11.81
Paka,MY,4.6374,103.4368,76.93,94,100,5.75
Suna,RU,57.8338,50.0588,28.47,93,25,6.51
Powell,US,40.1578,-83.0752,73.9,53,0,13.8
Nantucket,US,41.2835,-70.0995,69.91,92,75,10.36
Finschhafen,PG,-6.6024,147.8681,81.18,78,91,4.56
Poya,NC,-21.35,165.15,78.57,69,11,4.65
Praia da Vitória,PT,38.7333,-27.0667,61.75,82,75,11.61
Abu Samrah,SY,35.3029,37.1841,71.92,35,98,8.75
Laguna,US,38.421,-121.4238,76.33,37,0,4.61
Giohar,SO,2.7809,45.5005,75.69,86,99,8.7
Buraidah,SA,26.326,43.975,75.65,15,1,9.15
Olafsvik,IS,64.8945,-23.7142,41.94,81,100,20.49
Cardonal,MX,20.6,-99.1333,69.8,67,91,12.12
Ginir,ET,7.1333,40.7,56.73,90,11,2.98
Tezu,IN,27.9167,96.1667,68.83,99,100,2.37
West Point,US,33.6076,-88.6503,71.89,55,0,13.8
Dakar,SN,14.6937,-17.4441,82.53,83,40,6.91
Kirakira,SB,-10.4544,161.9205,81.81,80,2,3.85
Ardon,RU,43.17,44.29,38.39,72,20,1.61
Tianpeng,CN,30.9866,103.9393,57.67,89,100,2.24
Korla,CN,41.7597,86.1469,47.79,43,0,1.25
Westport,US,41.1415,-73.3579,72.95,88,45,5.01
Kungurtug,RU,50.5994,97.5228,18.86,45,0,1.92
Pangnirtung,CA,66.1451,-65.7125,24.8,68,100,11.5
Pundaguitan,PH,6.3711,126.1689,82.62,75,100,10.11
Ust'-Ordynskiy,RU,52.805,104.7508,25.81,55,6,3.76
Kiryat Gat,IL,31.61,34.7642,79.48,40,0,6.71
Baharly,TM,38.4362,57.4316,60.64,60,3,5.66
Lewiston,US,44.1003,-70.2148,66.06,96,100,0.0
Clyde River,CA,70.4692,-68.5914,7.03,61,0,5.75
Coolum Beach,AU,-26.5333,153.1,77.34,99,92,4.34
Slave Lake,CA,55.2834,-114.769,33.78,86,100,18.41
Iisaku Parish,EE,59.1014,27.3081,44.08,98,100,9.86
Deleni,RO,47.4667,26.8833,58.95,92,71,5.3
Jām Sāhib,PK,26.2958,68.6292,78.21,44,0,7.38
Kyaikkami,MM,16.08,97.5675,78.37,86,91,6.82
Jining,CN,35.405,116.5814,56.84,55,100,9.91
Puerto Asís,CO,0.5133,-76.5007,87.26,60,42,1.48
Lensk,RU,60.7253,114.9278,28.99,84,99,10.27
Basco,PH,20.4487,121.9702,78.3,66,99,24.05
Chegdomyn,RU,51.1167,133.0167,33.71,59,100,1.01
Borovoy,RU,55.4333,86.0833,27.68,80,0,4.47
Tavda,RU,58.0425,65.2726,27.03,87,13,3.69
Rūdsar,IR,37.1376,50.288,60.78,82,33,2.35
Qaqortoq,GL,60.7167,-46.0333,28.72,70,0,3.91
Namatanai,PG,-3.6667,152.4333,82.35,74,94,5.12
Schattdorf,CH,46.8655,8.6547,59.59,81,96,7.49
Casma,CL,-41.0082,-73.1244,62.2,38,99,5.91
Constitución,CL,-35.3333,-72.4167,58.14,83,88,7.16
Tambura,SS,5.6,27.4667,67.48,94,100,2.59
Pimentel,PE,-6.8367,-79.9342,68.29,64,0,19.57
Latung,PH,5.5,120.8833,82.87,79,89,13.09
Kamen'-na-Obi,RU,53.7884,81.3423,29.79,56,1,6.51
Beitbridge,ZW,-22.2167,30.0,84.13,36,3,6.26
Isla Mujeres,MX,21.2311,-86.731,86.16,66,59,10.69
At-Bashi,KG,41.1702,75.8106,39.97,69,100,0.89
Barth,DE,54.3635,12.7249,52.05,91,2,13.62
Abu Kamal,SY,34.4506,40.9171,73.4,21,100,1.54
Aldan,RU,58.6031,125.3894,20.12,92,100,9.37
Semīrom,IR,31.4167,51.5667,47.43,39,10,1.07
Touros,BR,-5.1989,-35.4608,78.33,76,62,14.14
Laas,IT,46.6166,10.7002,52.68,91,79,2.08
Bubaque,GW,11.2833,-15.8333,85.21,73,16,9.15
Port Hedland,AU,-20.3167,118.5667,66.25,72,0,5.75
Dawlatabad,AF,36.4141,64.9053,62.51,60,100,7.36
Bentiu,SS,9.2333,29.8333,74.82,48,10,2.98
Belaya Gora,RU,68.5333,146.4167,11.19,94,100,4.38
Aksarka,RU,66.5606,67.7975,21.76,93,99,5.19
Nishihara,JP,26.1842,127.7558,70.88,64,75,12.66
Los Llanos de Aridane,ES,28.6585,-17.9182,65.95,75,0,5.75
Skjervøy,NO,70.0311,20.9714,28.4,59,100,5.19
Vieques,PR,18.425,-65.8329,86.02,74,75,11.5
Poltavka,RU,54.3663,71.7632,32.38,81,100,6.35
Pemangkat,ID,1.1667,108.9667,76.87,90,100,6.11
Srbobran,RS,45.5539,19.8028,57.81,76,44,3.85
Dakoro,NE,14.5106,6.765,84.92,20,88,8.68
Alofi,NU,-19.0595,-169.9187,75.09,60,75,11.5
Te Anau,NZ,-45.4167,167.7167,52.66,80,100,5.39
Nueve de Julio,AR,-35.4444,-60.8831,78.53,45,99,12.39
Gijang,KR,35.2442,129.2139,46.13,59,67,7.74
Gorontalo,ID,0.5412,123.0595,76.01,91,99,2.08
Naryan-Mar,RU,67.6713,53.087,23.23,86,63,8.41
